# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376532589000 339 c6f86c58f16d04431b2db2b103da967f7f13b4c2 /home/puhitaku/Development/android/F_Mezamashi/FullerMezamashi/build/res/all/debug/values-v14/values.xml
1376570360000 1147 6f08f3a6662ad3bba2e0362540e754310210d121 /home/puhitaku/Development/android/F_Mezamashi/FullerMezamashi/build/res/all/debug/values/values.xml
1376532589000 3373 3c5ebd59c015d9ac59023235afc82f27f8fbfc43 /home/puhitaku/Development/android/F_Mezamashi/FullerMezamashi/build/res/all/debug/drawable-mdpi/ic_launcher.png
1376532589000 256 176b4e8e3a3c5a3a6db1b4877e0efc414ae09d60 /home/puhitaku/Development/android/F_Mezamashi/FullerMezamashi/build/res/all/debug/values-sw720dp-land/values.xml
1376532589000 325 aa24c12d4944aa941d74b764b92b3fa359202b7c /home/puhitaku/Development/android/F_Mezamashi/FullerMezamashi/build/res/all/debug/values-v11/values.xml
1376532589000 5358 795fa0c7a31d2b925ef23fe72a67d690575fabe5 /home/puhitaku/Development/android/F_Mezamashi/FullerMezamashi/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376532589000 356 d90abea519f6deaa56da9f064a6a506b6839aa64 /home/puhitaku/Development/android/F_Mezamashi/FullerMezamashi/build/res/all/debug/menu/setting.xml
1376532589000 7192 eb6e4d0859d55924afd8f7916bb74faf6ffa0772 /home/puhitaku/Development/android/F_Mezamashi/FullerMezamashi/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1376532589000 11759 0daa6c3d4b4c437deb0d30655afec44cc5a0f4b2 /home/puhitaku/Development/android/F_Mezamashi/FullerMezamashi/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376570360000 775 cc6b4db7eb64d86dff78819da4a6d97f7353a235 /home/puhitaku/Development/android/F_Mezamashi/FullerMezamashi/build/res/all/debug/layout/activity_setting.xml
